data
"{
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T02:18:35-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 216"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""f42205dc"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T22:44:00-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 217"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""2f19350b"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T14:01:41-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 218"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""1a8931ee"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T02:11:28-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 219"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""b55f5748"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T04:58:10-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 22"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""d0bcd36d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T10:09:57-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 220"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""236d3870"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T07:03:05-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 221"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""e4c9189f"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T16:23:16-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 222"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""2f4baa29"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T13:28:54-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 223"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""e96277dd"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T00:59:55-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 224"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""95a763cf"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T06:47:13-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 225"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""cd8f85fa"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T21:34:15-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 226"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""400d43b1"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:39:26-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 227"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""fa2bd7fd"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T17:46:09-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 228"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""ff307f10"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T04:29:33-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 229"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""5d32004b"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T10:24:53-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 23"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4359a7ee"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:31:25-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 230"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""7679dfd4"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T06:05:54-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 231"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""2a06138d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T07:49:50-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 232"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""cf5928d6"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T03:31:25-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 233"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""7e0f4c95"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:54:25-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 234"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4c6fb6a4"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T03:30:27-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 235"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""01cb7f07"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T10:31:55-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 236"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""6cb24677"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T22:01:07-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 237"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""1097bc3d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T02:15:25-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
